Name,Team,Season,PA,BBE,Damage/BBE (%),90th Pctile EV,Max EV,Pulled FB (%),SEAGER,Selectivity (%),Hittable Pitch Take (%),Chase (%),Z-Contact (%),Whiff vs. Secondaries (%),Contact Over Expected (%)
Matt Chapman,SF,2025,193,109,30.3,106.8,113.5,12.8,23.4,55.5,32.1,22.7,77.9,30.4,-5.6
Garrett Mitchell,MIL,2025,78,45,28.9,106.8,110.8,6.7,9.6,49.0,39.4,26.2,80.0,43.3,-12.4
Jasson Dominguez,NYY,2025,147,83,25.3,106.8,112.1,6.0,15.8,49.4,33.6,37.0,81.1,37.3,-9.0
Trevor Larnach,MIN,2025,185,126,15.9,106.8,111.8,6.3,13.5,52.3,38.8,28.1,88.0,37.4,-3.5
Wilyer Abreu,BOS,2025,166,115,40.0,106.9,110.8,18.3,6.5,43.0,36.5,30.6,90.5,17.1,0.0
Matt Wallner,MIN,2025,70,38,34.2,106.9,112.0,15.8,14.4,46.3,31.9,30.1,61.4,47.1,-24.0
Lars Nootbaar,STL,2025,204,144,31.2,106.9,112.7,7.6,13.0,55.8,42.8,22.1,90.7,28.2,2.8
Austin Wynns,CIN,2025,42,27,25.9,106.9,107.8,14.8,3.1,47.1,44.0,20.5,79.3,43.6,-7.9
Joc Pederson,TEX,2025,132,87,23.0,106.9,111.7,9.2,18.8,53.1,34.3,27.9,85.2,29.1,-1.6
Luken Baker,STL,2025,41,24,37.5,107.0,109.5,8.3,21.2,54.2,33.0,26.5,78.7,37.9,-13.6
Randy Arozarena,SEA,2025,179,96,32.3,107.0,112.3,14.6,17.4,55.6,38.2,29.5,73.8,33.3,-9.4
J.T. Realmuto,PHI,2025,152,98,28.6,107.0,109.3,8.2,16.3,50.9,34.6,32.5,86.6,31.8,0.9
Ian Happ,CHC,2025,187,127,25.2,107.0,112.0,8.7,9.9,49.2,39.3,28.1,87.4,26.9,-4.5
Weston Wilson,PHI,2025,15,9,44.4,107.1,107.3,11.1,14.3,51.1,36.8,25.6,90.0,50.0,-9.7
Jake Bauers,MIL,2025,71,36,38.9,107.1,108.7,5.6,12.3,52.8,40.5,25.8,81.9,41.4,-16.6
Eugenio Suarez,ARI,2025,184,117,35.9,107.1,111.8,15.4,19.1,52.3,33.2,34.5,86.1,35.4,-4.4
Romy Gonzalez,BOS,2025,58,41,26.8,107.1,111.4,4.9,13.2,43.7,30.5,35.5,79.2,43.1,-10.7
Nolan Jones,CLE,2025,117,66,31.8,107.2,109.8,6.1,10.1,51.7,41.6,27.9,83.9,30.9,-3.3
Seiya Suzuki,CHC,2025,183,117,30.8,107.2,114.3,10.3,15.2,53.5,38.3,28.9,84.8,29.0,-1.3
Rowdy Tellez,SEA,2025,102,66,28.8,107.2,113.1,13.6,10.2,52.2,42.0,31.9,81.7,45.4,-8.3
Brett Baty,NYM,2025,78,51,27.5,107.2,113.9,5.9,2.3,43.9,41.6,35.4,78.7,26.4,-5.2
Hunter Goodman,COL,2025,169,116,25.9,107.2,116.2,8.6,18.2,46.1,27.9,37.7,79.9,39.8,-9.1
Thomas Saggese,STL,2025,44,31,22.6,107.2,109.9,6.5,11.6,43.1,31.5,41.0,74.5,26.8,-9.3
Shea Langeliers,OAK,2025,161,123,29.3,107.3,114.5,10.6,17.9,50.4,32.5,32.9,86.9,22.0,3.5
Joey Bart,PIT,2025,139,84,21.4,107.3,111.0,11.9,27.6,60.3,32.7,25.8,82.8,33.3,-1.9
Jonathan Aranda,TB,2025,152,95,33.7,107.4,111.4,10.5,16.7,51.9,35.2,33.1,76.2,26.6,-3.1
Griffin Conine,MIA,2025,71,45,28.9,107.4,117.4,2.2,9.0,48.0,39.0,25.2,76.9,30.9,-10.5
Eric Haase,MIL,2025,30,16,18.8,107.4,108.8,12.5,5.8,48.3,42.5,33.8,73.0,42.9,-17.8
Jorge Soler,LAA,2025,165,100,21.0,107.5,112.7,10.0,17.8,52.6,34.8,27.5,82.8,31.6,-5.6
James Outman,LAD,2025,27,11,54.5,107.6,109.8,0.0,9.9,52.3,42.4,37.9,73.9,58.1,-23.7
Lawrence Butler,OAK,2025,184,122,27.0,107.6,113.6,3.3,19.1,49.7,30.6,30.4,81.9,42.5,-13.6
Jo Adell,LAA,2025,117,78,24.4,107.6,111.7,9.0,6.4,42.3,35.9,37.1,82.1,36.4,-6.2
Kody Clemens,MIN,2025,33,19,63.2,107.7,109.0,10.5,3.1,47.7,44.6,31.6,84.6,14.8,-3.4
Sean Murphy,ATL,2025,113,63,28.6,107.7,112.5,11.1,12.3,49.1,36.8,27.4,86.3,34.3,-3.8
Carlos Narvaez,BOS,2025,120,78,26.9,107.7,110.8,9.0,17.1,47.2,30.1,36.2,82.5,34.5,-7.1
William Contreras,MIL,2025,175,119,23.5,107.7,114.1,2.5,17.3,50.8,33.5,30.0,81.4,30.1,-6.0
Daulton Varsho,TOR,2025,48,27,44.4,107.8,113.9,18.5,3.3,37.9,34.6,41.6,82.8,35.2,-7.3
Matthew Lugo,LAA,2025,17,12,33.3,107.8,108.0,25.0,-8.1,41.9,50.0,44.8,76.9,20.0,-9.8
Gunnar Henderson,BAL,2025,156,104,32.7,107.8,113.3,3.8,6.2,47.9,41.7,30.3,84.2,40.2,-6.1
Riley Adams,WSH,2025,31,16,25.0,107.8,109.6,0.0,12.0,50.7,38.7,46.1,74.2,41.2,-14.0
Elly De La Cruz,CIN,2025,198,124,23.4,107.8,114.9,7.3,11.7,53.9,42.2,29.2,80.5,34.7,-8.8
Gary Sanchez,BAL,2025,35,19,21.1,107.8,108.8,21.1,13.6,53.1,39.5,31.0,82.5,42.5,-4.8
Gabriel Arias,CLE,2025,154,102,20.6,107.8,112.3,5.9,20.1,45.5,25.4,43.0,70.5,42.2,-14.6
Coby Mayo,BAL,2025,13,6,50.0,107.9,109.3,0.0,17.3,53.3,36.0,43.8,72.7,50.0,-9.4
Marcell Ozuna,ATL,2025,182,109,38.5,107.9,111.6,7.3,23.0,58.7,35.7,23.4,82.5,33.1,-2.7
Ben Rice,NYY,2025,157,96,35.4,107.9,113.2,15.6,9.2,50.3,41.1,26.1,86.4,37.6,-4.7
Byron Buxton,MIN,2025,172,104,31.7,107.9,112.5,13.5,16.3,48.5,32.2,33.5,79.2,40.9,-10.4
Jarren Duran,BOS,2025,213,151,26.5,108.0,112.0,3.3,8.5,46.9,38.4,36.6,86.8,29.8,-4.1
Dalton Rushing,LAD,2025,5,3,66.7,108.1,110.0,0.0,17.2,64.3,47.1,0.0,100.0,0.0,11.2
Christopher Morel,TB,2025,120,62,32.3,108.1,113.4,12.9,20.5,49.1,28.6,34.9,77.9,43.1,-15.0
Ketel Marte,ARI,2025,81,58,24.1,108.2,115.5,8.6,16.0,51.9,35.9,29.2,88.4,30.6,1.8
Jake Burger,TEX,2025,127,82,37.8,108.3,113.0,7.3,4.7,45.2,40.5,35.7,85.8,35.7,-4.9
Heliot Ramos,SF,2025,188,129,26.4,108.3,113.6,4.7,14.8,47.1,32.3,36.0,86.9,23.5,-2.6
Bobby Witt,KC,2025,198,145,33.8,108.4,114.8,5.5,23.5,51.0,27.5,35.1,84.0,24.5,3.2
Francisco Alvarez,NYM,2025,60,36,30.6,108.4,115.0,11.1,28.2,52.6,24.4,34.4,74.6,34.8,-14.6
Yordan Alvarez,HOU,2025,118,84,34.5,108.5,113.6,10.7,11.7,50.9,39.2,34.3,91.7,34.2,3.2
Matt Olson,ATL,2025,194,120,32.5,108.5,113.8,6.7,19.2,54.0,34.8,28.1,79.8,24.9,-4.5
Luke Raley,SEA,2025,84,49,26.5,108.5,114.3,6.1,18.6,43.9,25.3,37.4,72.1,42.1,-16.9
Tyler Soderstrom,OAK,2025,189,129,31.8,108.6,111.7,8.5,8.4,47.2,38.8,32.8,89.9,30.7,-4.3
Rafael Devers,BOS,2025,209,121,31.4,108.6,111.1,8.3,19.7,48.3,28.6,27.1,67.4,36.2,-13.7
Julio Rodriguez,SEA,2025,194,135,25.9,108.6,114.7,7.4,18.5,45.0,26.5,40.8,77.7,35.1,-6.4
Randal Grichuk,ARI,2025,67,49,20.4,108.6,111.6,14.3,-4.9,43.5,48.4,42.9,93.4,25.4,7.9
Corey Seager,TEX,2025,106,82,36.6,108.8,112.4,6.1,21.4,46.0,24.6,34.1,85.4,31.9,-3.4
Kyle Schwarber,PHI,2025,195,121,34.7,108.8,116.7,13.2,19.6,56.6,37.0,23.1,83.6,34.8,-7.9
Ivan Herrera,STL,2025,50,35,34.3,108.8,112.1,14.3,10.0,47.3,37.3,32.6,92.1,31.5,0.3
Kyle Stowers,MIA,2025,167,98,31.6,108.8,110.3,9.2,10.5,42.7,32.2,31.8,74.6,32.9,-13.4
Michael Harris,ATL,2025,186,145,22.8,108.8,112.4,8.3,-2.3,42.3,44.6,42.5,93.4,23.5,3.5
Corbin Carroll,ARI,2025,209,137,43.1,108.9,115.8,8.8,12.3,48.2,35.9,37.1,83.2,28.0,-4.1
Manny Machado,SD,2025,176,130,26.9,108.9,114.8,5.4,17.0,50.8,33.8,30.6,84.7,26.0,0.3
Willson Contreras,STL,2025,189,122,24.6,108.9,114.7,7.4,12.1,48.3,36.2,35.3,84.6,37.1,-3.0
Agustin Ramirez,MIA,2025,87,63,34.9,109.0,114.7,4.8,6.8,44.2,37.4,36.5,90.1,27.9,0.2
Fernando Tatis,SD,2025,183,132,29.5,109.0,112.8,5.3,23.9,51.6,27.7,29.4,83.6,34.3,-5.5
Yandy Diaz,TB,2025,179,141,30.5,109.4,113.4,3.5,13.9,51.2,37.3,28.8,93.3,19.6,6.0
Austin Riley,ATL,2025,197,132,39.4,109.5,113.2,11.4,16.0,47.3,31.3,35.2,80.1,31.2,-6.2
Junior Caminero,TB,2025,173,131,21.4,109.5,116.5,8.4,17.0,50.3,33.3,38.7,87.0,22.3,3.0
Juan Soto,NYM,2025,196,132,34.8,109.6,114.3,6.8,17.3,57.9,40.6,18.0,89.3,21.5,-0.2
Casey Schmitt,SF,2025,24,14,50.0,109.7,111.4,0.0,-6.0,35.4,41.4,52.0,92.3,44.1,-6.5
Nick Kurtz,OAK,2025,73,40,30.0,109.8,113.6,10.0,8.6,48.7,40.1,33.1,71.6,41.5,-17.6
Jordan Walker,STL,2025,142,88,20.5,110.0,116.5,4.5,12.5,49.1,36.6,37.0,84.3,41.8,-10.2
Addison Barger,TOR,2025,74,54,33.3,110.1,116.5,9.3,16.6,48.6,32.0,25.5,82.4,28.6,-4.0
Shohei Ohtani,LAD,2025,198,125,50.4,110.5,117.9,9.6,20.4,53.7,33.3,26.6,81.4,38.8,-8.6
Pete Alonso,NYM,2025,198,126,38.9,110.7,114.6,9.5,21.5,54.6,33.1,28.2,82.2,25.1,-0.6
James Wood,WSH,2025,203,123,34.1,110.7,117.9,1.6,16.5,56.9,40.4,27.7,83.2,36.6,-5.4
Vladimir Guerrero,TOR,2025,191,132,25.8,111.1,120.4,3.8,23.3,56.8,33.5,27.5,83.9,27.3,1.1
Aaron Judge,NYY,2025,195,127,39.4,111.9,117.7,5.5,24.8,53.4,28.6,27.0,81.8,44.0,-10.4
Jhonkensy Noel,CLE,2025,82,54,24.1,112.8,117.2,13.0,18.9,48.4,29.5,46.7,77.6,46.5,-5.8
Oneil Cruz,PIT,2025,157,84,39.3,115.1,119.6,8.3,18.9,58.7,39.8,29.8,75.7,40.0,-8.5
